id_estacion_origen,id,nombre,comuna
513,1,Agronomia,15
460,38,Villa Devoto,11
467,3,Balvanera,3
382,37,Villa Del Parque,11
137,17,Monserrat,1
99,36,Villa Crespo,15
68,30,Saavedra,12
17,2,Almagro,5
284,23,Parque Chacabuco,7
432,8,Caballito,6
26,27,Puerto Madero,1
530,8,Caballito,6
12,28,Recoleta,2
299,13,Flores,7
163,3,Balvanera,3
135,29,Retiro,1
35,29,Retiro,1
184,25,Parque Patricios,4
179,6,La Boca,4
161,2,Almagro,5
212,36,Villa Crespo,15
277,21,Palermo,14
183,17,Monserrat,1
213,36,Villa Crespo,15
204,2,Almagro,5
199,7,Boedo,5
5,21,Palermo,14
117,33,San Telmo,1
517,21,Palermo,14
232,10,Coghlan,12
416,20,Nuñez,13
220,23,Parque Chacabuco,7
289,5,Belgrano,13
489,20,Nuñez,13
74,8,Caballito,6
275,5,Belgrano,13
4,32,San Nicolas,1
79,27,Puerto Madero,1
29,8,Caballito,6
130,29,Retiro,1
526,20,Nuñez,13
80,8,Caballito,6
165,28,Recoleta,2
271,13,Flores,7
418,11,Colegiales,13
111,27,Puerto Madero,1
535,36,Villa Crespo,15
70,21,Palermo,14
6,33,San Telmo,1
234,5,Belgrano,13
89,21,Palermo,14
435,20,Nuñez,13
524,5,Belgrano,13
500,20,Nuñez,13
479,13,Flores,7
364,21,Palermo,14
534,21,Palermo,14
329,36,Villa Crespo,15
206,21,Palermo,14
468,3,Balvanera,3
522,36,Villa Crespo,15
414,8,Caballito,6
259,5,Belgrano,13
508,41,Villa Luro,10
444,17,Monserrat,1
144,3,Balvanera,3
13,3,Balvanera,3
235,48,Villa Urquiza,12
121,2,Almagro,5
98,32,San Nicolas,1
254,8,Caballito,6
477,25,Parque Patricios,4
258,5,Belgrano,13
82,2,Almagro,5
2,29,Retiro,1
66,28,Recoleta,2
63,32,San Nicolas,1
441,17,Monserrat,1
8,17,Monserrat,1
128,32,San Nicolas,1
151,27,Puerto Madero,1
533,30,Saavedra,12
150,27,Puerto Madero,1
56,21,Palermo,14
369,1,Agronomia,15
54,2,Almagro,5
353,27,Puerto Madero,1
9,21,Palermo,14
191,32,San Nicolas,1
507,47,Villa Soldati,8
327,40,Villa Lugano,8
134,40,Villa Lugano,8
193,28,Recoleta,2
200,28,Recoleta,2
172,33,San Telmo,1
122,21,Palermo,14
381,39,Villa Gral. Mitre,11
392,30,Saavedra,12
196,6,La Boca,4
310,40,Villa Lugano,8
182,21,Palermo,14
202,28,Recoleta,2
152,27,Puerto Madero,1
132,32,San Nicolas,1
149,17,Monserrat,1
120,3,Balvanera,3
146,31,San Cristobal,3
223,7,Boedo,5
458,23,Parque Chacabuco,7
262,39,Villa Gral. Mitre,11
403,4,Barracas,4
21,25,Parque Patricios,4
433,4,Barracas,4
25,21,Palermo,14
215,21,Palermo,14
33,28,Recoleta,2
32,32,San Nicolas,1
126,4,Barracas,4
190,21,Palermo,14
164,33,San Telmo,1
27,28,Recoleta,2
239,21,Palermo,14
263,13,Flores,7
118,3,Balvanera,3
83,32,San Nicolas,1
478,11,Colegiales,13
171,3,Balvanera,3
156,21,Palermo,14
38,29,Retiro,1
236,5,Belgrano,13
367,46,Villa Santa Rita,11
472,11,Colegiales,13
181,28,Recoleta,2
43,28,Recoleta,2
168,12,Constitucion,1
393,42,Villa Ortuzar,15
59,12,Constitucion,1
91,3,Balvanera,3
502,30,Saavedra,12
114,29,Retiro,1
261,8,Caballito,6
516,21,Palermo,14
499,8,Caballito,6
230,5,Belgrano,13
77,43,Villa Pueyrredon,12
370,43,Villa Pueyrredon,12
231,36,Villa Crespo,15
229,9,Chacarita,15
426,5,Belgrano,13
186,3,Balvanera,3
23,32,San Nicolas,1
102,9,Chacarita,15
417,43,Villa Pueyrredon,12
94,9,Chacarita,15
14,21,Palermo,14
93,31,San Cristobal,3
107,25,Parque Patricios,4
71,32,San Nicolas,1
281,8,Caballito,6
187,5,Belgrano,13
268,30,Saavedra,12
189,28,Recoleta,2
448,29,Retiro,1
131,28,Recoleta,2
440,21,Palermo,14
96,3,Balvanera,3
227,8,Caballito,6
210,21,Palermo,14
536,29,Retiro,1
494,38,Villa Devoto,11
407,22,Parque Avellaneda,9
86,31,San Cristobal,3
304,1,Agronomia,15
48,27,Puerto Madero,1
301,40,Villa Lugano,8
316,36,Villa Crespo,15
383,48,Villa Urquiza,12
85,28,Recoleta,2
375,37,Villa Del Parque,11
512,24,Parque Chas,15
46,33,San Telmo,1
318,36,Villa Crespo,15
75,3,Balvanera,3
278,10,Coghlan,12
501,20,Nuñez,13
455,18,Monte Castro,10
208,21,Palermo,14
222,21,Palermo,14
